InterestRate,Investment,HousingPrice,GDP,Employment
4.053,80.07,334.33,108.93,85.237
3.749,76.89,370.21,119.65,101.322
4.509,83.59,345.09,113.0,87.362
3.984,52.65,316.42,107.52,96.24
4.718,59.6,332.46,107.73,88.815
4.419,60.02,366.67,100.88,98.273
5.022,40.09,321.05,81.71,88.261
3.859,79.73,351.07,113.84,89.111
4.405,62.05,344.84,93.29,83.402
3.193,81.85,331.37,116.53,97.987
2.899,100.41,366.74,126.44,96.622
5.207,54.81,294.02,88.26,85.632
3.716,66.06,331.74,104.87,97.823
4.305,66.75,356.94,118.54,91.82
3.624,80.88,352.78,112.36,94.166
2.913,71.02,350.21,104.65,96.168
3.511,65.6,356.26,116.12,98.883
4.936,71.08,324.76,108.23,91.672
4.055,71.34,339.42,100.99,88.852
1.789,65.24,386.31,109.93,84.284
3.285,61.47,336.18,99.53,84.579
5.282,72.75,321.57,103.59,92.668
3.286,77.73,344.46,96.9,88.382
1.7,78.78,342.8,95.61,89.058
5.393,55.15,300.7,80.62,89.381
4.182,66.67,368.63,99.34,83.867
3.43,79.92,356.24,106.06,90.636
3.129,61.39,326.6,101.09,91.271
4.582,54.93,300.46,86.21,82.341
2.958,79.07,353.39,111.78,100.692
4.648,61.82,361.5,93.41,92.567
4.042,73.38,335.63,100.12,91.488
3.745,57.75,369.97,107.57,101.241
3.646,74.41,352.36,112.43,86.236
3.325,84.32,359.55,108.27,92.443
4.546,68.5,305.1,96.57,90.801
2.635,80.31,379.23,133.59,95.505
1.878,84.02,365.13,114.89,95.972
4.114,58.74,355.55,94.93,82.947
4.131,66.23,321.75,96.07,92.275
3.98,80.76,343.84,109.88,98.254
3.908,67.55,348.42,102.25,92.036
3.179,65.67,349.23,102.43,81.464
4.287,60.78,343.78,87.6,81.445
3.454,74.37,342.86,98.06,92.241
3.013,72.16,341.83,103.25,91.081
3.188,79.35,384.29,115.21,81.093
5.521,61.06,338.17,93.64,94.305
1.765,94.77,358.31,117.63,95.972
4.0,82.24,351.37,111.88,89.469
1.821,95.39,357.83,126.38,102.888
3.392,63.52,325.43,96.05,85.429
3.066,66.43,374.68,111.35,89.961
1.415,87.92,344.69,108.57,94.362
3.889,64.38,360.2,108.81,101.547
3.12,63.66,348.15,104.46,99.457
1.401,84.38,374.76,124.07,99.018
4.34,60.54,343.1,104.6,93.691
4.935,53.8,337.6,99.13,93.697
4.99,56.92,308.62,89.4,80.534
3.859,80.91,356.47,113.71,97.334
3.546,73.62,349.08,115.14,90.87
4.828,86.09,302.46,98.32,91.089
5.182,60.25,318.87,88.87,85.523
4.634,60.03,358.12,103.09,93.433
2.558,79.57,395.15,122.14,97.233
3.701,72.95,358.83,101.65,75.13
3.94,72.84,317.1,99.24,90.667
1.69,107.24,384.46,129.76,102.139
3.969,59.79,357.48,83.67,87.33
5.773,62.41,327.92,95.03,87.996
4.14,68.96,353.6,103.94,99.393
4.973,44.5,332.66,87.5,87.807
3.683,78.24,343.31,119.11,97.922
3.427,85.26,336.43,100.19,95.28
3.881,60.38,303.82,84.36,87.12
2.684,78.44,366.53,91.63,82.998
2.536,62.46,365.68,100.52,77.963
4.766,49.28,339.66,89.41,84.436
4.872,71.5,300.16,91.7,91.316
2.509,75.26,375.27,121.55,94.699
4.468,53.17,374.07,108.28,96.491
3.413,74.99,350.37,108.19,93.201
3.84,64.06,341.17,97.3,95.63
3.96,63.61,346.78,109.37,91.335
4.494,71.44,373.23,110.21,95.4
3.583,59.72,325.79,88.47,89.071
4.91,51.67,330.41,78.18,90.963
3.809,71.07,326.87,97.38,80.679
4.124,76.7,327.2,109.83,90.656
2.667,91.05,359.01,135.54,104.904
5.659,48.08,342.07,92.95,95.613
3.97,77.62,376.47,107.98,93.594
4.213,58.45,345.77,88.9,85.207
1.892,103.13,364.09,128.8,102.425
2.677,67.24,409.7,101.44,94.777
4.738,75.38,320.38,106.17,90.053
3.787,63.14,331.77,104.47,92.991
1.586,107.44,340.71,125.35,103.509
4.538,69.61,359.85,105.02,100.957
2.956,66.19,375.02,112.62,97.499
4.911,55.49,374.69,104.05,91.435
3.412,80.51,321.03,98.24,89.201
3.705,80.89,373.59,129.97,101.777
4.679,61.86,331.22,94.36,87.73
2.603,79.63,377.08,121.44,97.379
2.507,87.53,329.44,90.3,81.801
3.304,74.89,379.81,123.62,103.571
4.327,52.45,350.82,108.14,86.741
2.169,74.52,366.68,110.83,91.09
1.832,87.7,385.42,125.4,98.109
4.324,77.57,319.83,107.22,102.12
2.897,92.98,344.96,110.34,90.989
3.108,82.93,344.11,114.67,91.07
1.643,89.73,338.3,106.05,89.062
2.821,84.92,374.92,112.57,102.067
3.492,65.39,371.45,116.0,80.739
4.43,63.02,319.52,103.21,85.95
2.729,69.93,366.03,102.52,104.412
5.157,46.25,317.33,80.72,87.172
2.815,80.81,364.33,108.11,86.902
2.817,79.32,345.19,114.56,94.158
5.037,66.58,306.77,86.64,86.33
3.711,75.77,365.37,113.81,98.374
2.948,78.84,354.5,116.3,104.087
3.345,78.81,390.27,116.75,96.968
4.853,60.75,328.13,104.08,88.525
4.966,64.4,306.99,91.16,91.284
2.683,71.27,384.29,110.78,89.744
3.458,76.04,360.75,102.35,85.539
3.59,77.96,360.69,119.26,86.977
2.514,73.19,386.11,107.69,84.48
3.444,72.96,335.28,106.34,87.419
3.505,65.72,344.88,101.27,84.491
4.64,57.61,326.97,85.78,87.3
4.707,51.09,303.57,81.39,78.419
3.171,87.29,347.17,124.14,81.524
3.286,84.37,377.44,119.28,90.566
4.164,72.06,342.28,96.41,86.565
2.915,96.4,329.36,116.52,91.927
4.089,65.4,307.55,93.04,95.51
3.412,103.02,382.11,155.57,103.602
