Displacement,Horsepower,Weight,MPG
307.0,130.0,3504.0,18.0
350.0,165.0,3693.0,15.0
318.0,150.0,3436.0,18.0
304.0,150.0,3433.0,16.0
302.0,140.0,3449.0,17.0
429.0,198.0,4341.0,15.0
454.0,220.0,4354.0,14.0
440.0,215.0,4312.0,14.0
455.0,225.0,4425.0,14.0
390.0,190.0,3850.0,15.0
383.0,170.0,3563.0,15.0
340.0,160.0,3609.0,14.0
400.0,150.0,3761.0,15.0
455.0,225.0,3086.0,14.0
113.0,95.0,2372.0,24.0
198.0,95.0,2833.0,22.0
199.0,97.0,2774.0,18.0
200.0,85.0,2587.0,21.0
97.0,88.0,2130.0,27.0
97.0,46.0,1835.0,26.0
110.0,87.0,2672.0,25.0
107.0,90.0,2430.0,24.0
104.0,95.0,2375.0,25.0
121.0,113.0,2234.0,26.0
199.0,90.0,2648.0,21.0
360.0,215.0,4615.0,10.0
307.0,200.0,4376.0,10.0
318.0,210.0,4382.0,11.0
304.0,193.0,4732.0,9.0
97.0,88.0,2130.0,27.0
140.0,90.0,2264.0,28.0
113.0,95.0,2228.0,25.0
232.0,100.0,2634.0,19.0
225.0,105.0,3439.0,16.0
250.0,100.0,3329.0,17.0
250.0,88.0,3302.0,19.0
232.0,100.0,3288.0,18.0
350.0,165.0,4209.0,14.0
400.0,175.0,4464.0,14.0
351.0,153.0,4154.0,14.0
318.0,150.0,4096.0,14.0
383.0,180.0,4955.0,12.0
400.0,170.0,4746.0,13.0
400.0,175.0,5140.0,13.0
258.0,110.0,2962.0,18.0
140.0,72.0,2408.0,22.0
250.0,100.0,3282.0,19.0
250.0,88.0,3139.0,18.0
122.0,86.0,2220.0,23.0
116.0,90.0,2123.0,28.0
79.0,70.0,2074.0,30.0
88.0,76.0,2065.0,30.0
71.0,65.0,1773.0,31.0
72.0,69.0,1613.0,35.0
97.0,60.0,1834.0,27.0
91.0,70.0,1955.0,26.0
113.0,95.0,2278.0,24.0
97.5,80.0,2126.0,25.0
97.0,54.0,2254.0,23.0
140.0,90.0,2408.0,20.0
122.0,86.0,2226.0,21.0
350.0,165.0,4274.0,13.0
400.0,175.0,4385.0,14.0
318.0,150.0,4135.0,15.0
351.0,153.0,4129.0,14.0
304.0,150.0,3672.0,17.0
429.0,208.0,4633.0,11.0
350.0,155.0,4502.0,13.0
350.0,160.0,4456.0,12.0
400.0,190.0,4422.0,13.0
70.0,97.0,2330.0,19.0
304.0,150.0,3892.0,15.0
307.0,130.0,4098.0,13.0
302.0,140.0,4294.0,13.0
318.0,150.0,4077.0,14.0
121.0,112.0,2933.0,18.0
121.0,76.0,2511.0,22.0
120.0,87.0,2979.0,21.0
96.0,69.0,2189.0,26.0
122.0,86.0,2395.0,22.0
97.0,92.0,2288.0,28.0
120.0,97.0,2506.0,23.0
