Temperature,CatalystConc,Pressure,Viscosity,Yield
359.14,6.637,215.01,86.59,87.35
318.8,6.074,185.45,98.11,71.32
372.51,4.137,220.19,101.5,85.36
378.22,3.197,232.0,89.84,88.58
291.47,1.443,174.91,110.44,49.98
310.93,4.348,189.28,111.71,75.44
353.84,7.904,217.66,72.78,95.44
340.51,5.522,201.31,97.41,74.16
349.5,4.329,215.75,115.13,85.8
324.41,5.558,197.68,104.0,80.49
376.38,3.127,215.95,87.76,74.71
373.33,4.643,235.54,93.48,100.69
351.98,5.119,207.18,103.36,83.46
383.82,4.897,217.05,64.88,89.28
364.03,5.949,210.05,73.97,95.75
324.22,5.414,186.36,104.84,73.15
361.06,5.802,217.05,84.53,88.51
321.23,4.174,190.55,116.75,65.84
376.35,6.077,223.12,83.94,94.76
348.5,6.955,214.06,76.1,93.98
344.45,3.836,209.39,83.98,80.82
329.57,3.935,200.27,73.63,74.95
386.68,6.603,235.28,81.66,99.02
345.36,4.77,212.15,94.51,82.26
337.15,6.685,185.43,94.61,70.02
339.44,4.469,200.75,108.96,67.77
365.97,6.746,202.14,102.19,85.22
360.96,5.158,216.87,90.01,73.13
362.38,5.31,217.39,69.94,90.77
362.92,6.878,226.12,97.3,90.66
414.25,4.566,258.05,81.28,108.98
337.81,3.871,204.31,101.75,73.67
334.63,4.462,196.78,109.42,76.75
325.59,5.543,199.23,90.68,77.96
368.48,3.121,216.86,109.54,78.69
383.87,5.765,230.31,75.24,98.93
346.58,4.353,215.84,103.52,79.38
324.8,6.377,190.42,85.69,84.24
325.27,2.127,201.6,93.12,67.02
369.52,4.056,227.13,104.31,86.82
372.3,2.976,215.74,85.7,85.49
366.29,4.009,227.57,98.51,89.57
330.03,5.297,203.61,103.36,88.77
356.96,4.785,214.99,91.86,80.36
353.5,4.696,206.0,107.59,71.11
356.56,4.809,207.06,90.67,76.28
376.14,5.244,221.38,69.35,94.56
356.71,3.79,218.37,84.96,86.57
370.37,5.848,214.58,94.4,86.8
352.03,5.795,214.72,98.35,80.01
358.67,5.462,205.27,76.73,88.09
368.94,5.668,219.73,82.07,83.63
306.29,5.356,184.65,102.3,77.7
340.41,7.442,223.81,94.22,108.28
335.89,4.895,190.51,85.47,77.46
330.83,4.632,210.28,94.47,84.43
341.75,4.096,206.25,90.19,76.75
394.85,3.761,240.2,89.26,83.04
324.03,3.507,195.36,110.88,67.27
379.05,3.933,230.99,84.83,84.04
299.51,4.915,178.48,106.23,60.51
339.95,5.401,215.6,99.41,93.44
354.88,5.061,209.28,85.37,84.92
367.59,4.081,229.61,78.26,92.21
371.34,6.08,217.65,79.2,88.83
373.8,5.887,223.8,81.51,91.15
339.54,4.808,195.15,86.5,81.93
336.13,4.217,205.32,100.78,77.39
375.74,5.658,237.0,94.58,97.41
344.26,5.226,205.94,80.85,82.33
311.73,3.262,185.46,106.73,64.62
316.0,4.918,180.68,103.0,62.09
322.42,5.314,191.62,106.69,64.04
364.91,3.92,206.21,90.4,77.42
354.27,5.228,205.26,79.18,83.58
370.71,3.254,224.24,76.16,79.98
337.18,6.603,212.86,99.14,86.61
354.76,6.498,235.33,103.86,95.06
368.77,4.697,216.57,67.23,77.51
340.72,5.436,215.91,101.24,80.19
363.7,2.108,220.17,102.79,79.96
330.14,3.612,196.88,99.43,74.8
339.11,4.647,206.93,103.77,73.06
338.55,3.713,203.62,91.4,77.81
314.12,5.857,189.36,104.57,79.81
364.61,7.397,215.5,74.41,97.42
335.92,3.588,190.37,75.78,73.27
350.37,3.995,197.88,104.32,71.15
364.42,5.283,223.88,80.82,87.49
363.4,6.933,215.82,86.43,93.04
369.96,3.533,217.21,75.15,85.42
347.05,5.299,208.3,81.79,87.44
337.3,7.186,208.74,97.07,87.56
347.61,3.018,210.01,88.42,82.38
299.38,3.463,174.38,113.97,61.79
306.59,4.492,193.76,112.55,75.78
310.32,4.375,198.82,110.11,78.31
320.08,5.975,196.01,106.36,73.36
361.99,5.29,224.99,107.18,78.1
322.84,2.87,203.64,92.47,82.48
338.66,5.618,212.23,97.85,85.54
388.98,4.307,238.3,94.63,83.32
339.31,6.529,208.37,110.85,79.48
372.13,4.247,227.43,74.14,94.33
321.99,4.236,184.42,100.28,67.92
343.84,5.649,211.91,110.43,79.76
321.5,5.916,182.05,108.63,78.32
339.83,5.538,197.54,100.0,72.62
375.21,2.977,235.55,85.26,84.89
298.18,5.646,185.63,106.71,73.42
363.03,3.759,229.72,93.97,89.14
357.13,5.282,212.11,90.34,86.98
332.18,3.292,190.09,99.92,73.83
306.62,5.536,182.05,108.8,71.33
352.16,4.032,212.11,87.57,84.24
334.12,3.461,201.1,105.09,72.03
356.98,5.857,223.26,122.05,85.95
350.66,5.29,207.5,77.03,85.21
398.05,4.263,241.65,83.82,95.82
342.82,6.741,197.78,89.55,86.4
319.3,4.471,195.18,109.99,75.53
355.38,5.039,213.25,93.85,84.04
356.6,5.323,207.96,100.64,77.35
390.78,4.256,232.58,94.52,89.83
375.05,5.565,223.56,89.41,89.79
360.71,4.36,214.26,103.11,82.1
393.9,4.506,250.51,58.39,113.74
314.34,6.635,187.81,121.6,70.85
330.81,3.751,196.53,104.51,74.43
322.2,2.105,176.54,114.12,64.1
338.31,6.933,195.83,86.31,83.21
308.7,8.059,183.12,99.08,90.22
369.05,4.514,215.95,90.74,82.16
343.33,2.676,217.05,96.83,80.61
305.88,4.627,182.21,111.07,63.8
319.53,4.657,202.03,114.99,73.45
359.41,4.772,216.14,74.53,88.45
375.14,3.664,225.38,97.2,88.97
409.9,5.695,245.23,77.11,102.36
437.42,5.629,262.48,66.74,115.35
362.43,3.207,231.21,76.56,88.54
320.31,5.839,173.63,108.94,66.05
286.04,7.463,155.61,90.05,80.92
358.03,5.206,210.47,99.07,84.32
325.61,4.595,195.48,87.4,72.97
337.54,4.83,208.04,99.27,76.93
331.64,5.738,202.77,99.32,75.84
345.78,2.923,204.39,107.96,77.55
381.98,5.197,237.34,83.62,93.56
354.71,4.531,221.07,86.65,87.4
345.24,7.217,208.62,91.36,87.47
318.93,4.791,199.06,117.05,77.7
299.76,7.001,182.04,115.44,68.77
335.41,3.676,196.75,95.52,68.18
348.39,5.705,214.61,93.12,87.26
403.04,5.383,242.71,63.42,104.03
353.91,3.957,212.36,97.71,81.84
379.48,5.213,239.47,68.56,94.49
335.02,6.455,181.41,107.01,76.04
314.45,4.611,177.33,106.95,62.7
321.05,2.97,183.13,127.56,58.94
328.24,4.979,194.04,90.53,71.76
413.85,3.917,246.28,74.82,103.59
325.36,4.589,183.16,120.38,69.85
375.15,4.902,217.21,99.37,87.26
322.91,2.953,186.86,96.16,73.94
377.95,3.061,246.43,88.86,106.96
361.55,5.578,231.34,91.56,84.2
345.3,4.373,203.89,99.23,73.91
348.78,1.922,206.36,88.38,71.01
330.36,5.942,189.02,100.0,71.21
363.38,5.327,202.76,75.0,77.78
336.35,4.143,200.88,100.45,74.14
313.23,3.42,179.96,110.53,57.87
311.66,6.003,186.32,104.23,75.58
355.18,5.419,200.3,77.3,82.33
397.37,7.859,232.33,90.67,101.38
354.8,5.504,214.07,97.21,87.35
346.44,5.465,210.79,88.81,87.67
358.57,4.8,218.48,89.62,84.08
389.18,5.98,222.94,68.24,104.5
356.58,5.75,220.79,82.77,91.45
337.67,6.502,196.2,93.32,71.43
383.19,4.374,234.98,97.33,85.32
362.86,4.478,217.63,84.75,76.83
396.07,4.425,226.63,87.58,88.67
355.5,5.949,210.77,87.97,85.38
313.27,6.798,190.88,108.5,74.73
308.96,4.449,190.28,105.9,81.4
399.53,4.49,238.59,88.87,96.08
401.71,5.377,253.28,74.14,107.26
344.61,4.705,214.83,80.89,80.91
338.5,6.142,201.05,84.63,78.09
393.84,2.298,242.31,76.53,91.37
316.79,4.008,205.54,92.47,79.23
323.16,4.061,209.58,107.15,68.63
369.3,2.216,211.76,84.55,76.66
338.16,3.844,195.48,122.3,69.53
349.85,3.902,221.79,77.67,85.74
345.1,4.759,198.59,98.51,72.49
360.13,6.336,205.5,80.68,83.24
392.22,4.706,231.45,77.4,91.85
352.72,3.763,214.99,95.6,81.52
369.32,4.932,220.77,65.95,93.77
288.49,6.259,167.89,115.82,70.84
348.54,3.829,203.73,114.47,72.42
324.7,3.907,189.12,98.05,68.43
313.44,5.67,181.03,108.57,72.49
323.66,4.734,212.45,113.15,82.9
339.98,5.777,206.37,96.37,80.36
377.48,4.984,233.58,80.95,97.7
310.21,5.842,182.21,84.18,79.76
350.92,3.758,209.06,101.13,84.31
335.47,4.985,195.58,98.23,84.85
340.17,4.747,182.89,87.82,67.52
380.08,3.541,217.03,87.24,82.65
